DATE,SEC_ID,SEC_NM,OPEN,HIGH,LOW,CLOSE,NUM_SHARES,AMOUNT,NUM_TRANSACTIONS
2019-06-26,002138,顺络电子,16.09,16.56,15.92,16.27,154680.0,252889888.0,14786
2019-06-27,002138,顺络电子,16.4,17.72,16.4,17.65,273323.0,473502816.0,24033
2019-06-28,002138,顺络电子,17.52,17.58,17.12,17.38,121258.0,209888832.0,16318
2019-07-01,002138,顺络电子,18.91,18.94,18.23,18.6,265180.0,493624256.0,22673
2019-07-02,002138,顺络电子,18.69,18.88,18.28,18.55,133442.0,248071328.0,17689
2019-07-03,002138,顺络电子,18.3,18.5,18.0,18.23,98543.0,178937376.0,12065
2019-07-04,002138,顺络电子,18.17,18.46,17.98,18.31,94647.0,172959552.0,14415
2019-07-05,002138,顺络电子,18.2,18.55,18.15,18.27,62508.0,114709936.0,9522
2019-07-08,002138,顺络电子,18.28,18.4,17.74,17.95,91642.0,164736544.0,12654
2019-07-09,002138,顺络电子,18.09,18.28,17.85,18.09,69007.0,124769264.0,13047
2019-07-10,002138,顺络电子,18.18,18.92,18.18,18.46,112030.0,208113392.0,9617
2019-07-11,002138,顺络电子,18.4,18.9,18.24,18.61,88221.0,164220560.0,8304
2019-07-12,002138,顺络电子,18.54,18.61,17.94,18.42,45900.0,84198608.0,5973
2019-07-15,002138,顺络电子,18.43,18.88,18.13,18.54,76528.0,142563952.0,7054
2019-07-16,002138,顺络电子,18.37,18.88,18.37,18.6,62263.0,116326576.0,5043
2019-07-17,002138,顺络电子,18.52,18.86,18.45,18.6,116479.0,218121616.0,9711
2019-07-18,002138,顺络电子,18.45,18.45,17.81,17.96,102230.0,184415136.0,12512
2019-07-19,002138,顺络电子,18.05,18.95,18.0,18.5,149833.0,278933248.0,19716
2019-07-22,002138,顺络电子,18.74,18.93,17.95,18.05,169399.0,312829760.0,23240
2019-07-23,002138,顺络电子,17.87,18.83,17.81,18.57,183516.0,341301024.0,21002
2019-07-24,002138,顺络电子,18.8,19.65,18.8,19.49,223622.0,434568704.0,23615
2019-07-25,002138,顺络电子,19.24,20.04,19.24,19.92,252289.0,500488320.0,33190
2019-07-26,002138,顺络电子,19.84,21.35,19.75,20.88,259066.0,532856320.0,21382
2019-07-29,002138,顺络电子,20.84,21.74,20.66,21.5,177308.0,378499488.0,16921
2019-07-30,002138,顺络电子,21.37,21.77,21.08,21.09,157996.0,337190176.0,17122
2019-07-31,002138,顺络电子,21.18,21.82,21.0,21.48,151301.0,324604704.0,18836
2019-08-01,002138,顺络电子,21.35,22.38,21.32,21.6,154482.0,336723648.0,18333
2019-08-02,002138,顺络电子,20.87,22.13,20.52,21.75,231220.0,491024480.0,23429
2019-08-05,002138,顺络电子,21.55,21.82,20.94,20.97,193151.0,411781440.0,25953
2019-08-06,002138,顺络电子,20.69,21.7,20.32,21.57,203728.0,427193760.0,26523
2019-08-07,002138,顺络电子,21.78,21.87,20.55,20.86,178665.0,375471648.0,21273
2019-08-08,002138,顺络电子,20.83,21.43,20.38,21.05,179652.0,377039264.0,22458
2019-08-09,002138,顺络电子,20.99,21.88,20.39,20.54,196777.0,414088224.0,19478
2019-08-12,002138,顺络电子,20.45,22.61,20.37,22.61,362731.0,785862784.0,37242
2019-08-13,002138,顺络电子,22.93,23.68,22.85,23.27,364716.0,845302144.0,37902
2019-08-14,002138,顺络电子,23.74,24.38,22.31,22.4,401924.0,934822592.0,42802
2019-08-15,002138,顺络电子,22.12,22.77,21.63,22.7,281831.0,627477696.0,34627
2019-08-16,002138,顺络电子,22.6,23.89,22.46,23.27,330895.0,768420544.0,33461
2019-08-19,002138,顺络电子,24.18,24.57,23.55,23.77,364050.0,873840128.0,36873
2019-08-20,002138,顺络电子,23.36,23.84,23.03,23.32,231902.0,542140416.0,33535
2019-08-21,002138,顺络电子,23.13,24.31,22.71,24.01,286484.0,674862592.0,33974
2019-08-22,002138,顺络电子,23.78,23.9,23.01,23.12,216781.0,505938336.0,28319
2019-08-23,002138,顺络电子,23.08,23.19,22.44,22.95,229551.0,523391072.0,24528
2019-08-26,002138,顺络电子,22.45,23.23,22.33,22.7,173266.0,393114592.0,20502
2019-08-27,002138,顺络电子,22.78,23.55,22.51,22.79,239220.0,550239488.0,22570
2019-08-28,002138,顺络电子,22.58,22.79,22.38,22.63,141978.0,320367488.0,14228
2019-08-29,002138,顺络电子,22.8,23.29,22.63,22.83,179817.0,412981088.0,16794
2019-08-30,002138,顺络电子,23.09,23.1,20.53,20.65,492702.0,1060581440.0,47655
2019-09-02,002138,顺络电子,20.5,21.98,20.11,21.57,357403.0,757651456.0,42564
2019-09-03,002138,顺络电子,21.69,22.27,21.29,22.11,303714.0,663661568.0,38123
2019-09-04,002138,顺络电子,22.28,22.55,21.92,22.2,200052.0,444659808.0,24086
2019-09-05,002138,顺络电子,22.36,23.56,22.31,22.84,259618.0,596257792.0,30307
2019-09-06,002138,顺络电子,23.22,23.55,22.56,23.0,206214.0,472873888.0,31682
2019-09-09,002138,顺络电子,23.18,25.19,23.08,25.06,346682.0,841807744.0,32861
2019-09-10,002138,顺络电子,24.85,25.3,23.91,24.92,298521.0,733394560.0,29057
2019-09-11,002138,顺络电子,24.8,25.57,24.1,24.3,246624.0,610974144.0,27165
2019-09-12,002138,顺络电子,24.12,24.5,23.68,24.03,158458.0,381692384.0,20990
2019-09-16,002138,顺络电子,24.18,24.28,23.56,23.98,201683.0,483541184.0,21871
2019-09-17,002138,顺络电子,24.0,24.23,23.23,23.6,191486.0,454062176.0,23023
2019-09-18,002138,顺络电子,23.59,23.83,22.65,23.25,224257.0,519449792.0,38238
2019-09-19,002138,顺络电子,23.4,24.23,23.35,23.95,222202.0,530864224.0,22427
2019-09-20,002138,顺络电子,24.3,24.58,23.4,23.44,392060.0,936469824.0,40581
2019-09-23,002138,顺络电子,23.6,24.45,23.15,24.04,355812.0,848441984.0,43653
2019-09-24,002138,顺络电子,24.0,24.85,23.8,24.41,395024.0,960252224.0,38777
2019-09-25,002138,顺络电子,24.1,24.13,22.4,22.58,386947.0,888775616.0,39248
2019-09-26,002138,顺络电子,22.41,22.65,21.18,21.89,265576.0,581391424.0,23513
2019-09-27,002138,顺络电子,21.71,22.46,21.71,22.08,173530.0,384095104.0,16921
2019-09-30,002138,顺络电子,22.05,22.26,21.0,21.51,140622.0,304485472.0,16730
2019-10-08,002138,顺络电子,21.54,21.88,20.54,20.72,236032.0,496796480.0,30048
2019-10-09,002138,顺络电子,20.7,21.1,20.16,20.87,185073.0,381870848.0,24717
2019-10-10,002138,顺络电子,20.89,21.63,20.62,21.5,195885.0,416069024.0,23541
2019-10-11,002138,顺络电子,21.79,21.88,21.33,21.5,162877.0,351813632.0,17435
2019-10-14,002138,顺络电子,21.8,22.69,21.8,22.23,237611.0,530687648.0,30675
2019-10-15,002138,顺络电子,22.14,22.23,21.2,21.26,148919.0,322079776.0,19102
2019-10-16,002138,顺络电子,21.38,21.52,20.59,20.79,178428.0,373474016.0,20993
2019-10-17,002138,顺络电子,20.93,21.2,20.61,20.75,131294.0,274043424.0,18823
2019-10-18,002138,顺络电子,20.8,20.81,19.79,19.98,206132.0,417207392.0,27857
2019-10-21,002138,顺络电子,19.87,20.33,19.81,20.24,129198.0,259777200.0,15634
2019-10-22,002138,顺络电子,20.3,20.63,20.2,20.58,108601.0,222080512.0,16408
2019-10-23,002138,顺络电子,20.7,21.14,20.36,20.74,146597.0,305868896.0,16911
2019-10-24,002138,顺络电子,20.62,20.8,20.03,20.56,113286.0,230779216.0,17190
2019-10-25,002138,顺络电子,19.8,20.27,18.97,20.08,382036.0,747433088.0,28932
2019-10-28,002138,顺络电子,19.98,21.4,19.75,21.01,278836.0,580525312.0,33081
2019-10-29,002138,顺络电子,21.02,21.18,20.71,20.79,129580.0,270996096.0,17942
2019-10-30,002138,顺络电子,20.67,21.23,20.45,20.96,114591.0,239991936.0,14934
2019-10-31,002138,顺络电子,21.08,21.48,20.86,21.04,144137.0,305034048.0,16859
2019-11-01,002138,顺络电子,20.96,21.24,20.54,20.98,128732.0,268700096.0,16295
2019-11-04,002138,顺络电子,21.0,21.82,20.89,21.57,191323.0,411811296.0,20511
2019-11-05,002138,顺络电子,21.58,22.03,21.5,21.98,185147.0,402295616.0,18675
2019-11-06,002138,顺络电子,21.94,21.94,21.2,21.68,168521.0,362150880.0,20090
2019-11-07,002138,顺络电子,21.57,21.95,21.42,21.54,117915.0,255743264.0,14176
2019-11-08,002138,顺络电子,21.66,23.1,21.66,22.74,321825.0,726431616.0,30736
2019-11-11,002138,顺络电子,23.03,24.0,22.78,22.96,392599.0,920304768.0,35838
2019-11-12,002138,顺络电子,22.81,23.71,22.59,23.02,245405.0,566212800.0,28343
2019-11-13,002138,顺络电子,22.88,23.93,22.76,23.53,263939.0,620873792.0,41290
2019-11-14,002138,顺络电子,23.43,24.13,23.24,23.94,209067.0,496287328.0,22982
2019-11-15,002138,顺络电子,23.88,24.34,23.51,23.64,226096.0,542088704.0,22527
2019-11-18,002138,顺络电子,23.69,23.77,22.84,23.4,216749.0,505383904.0,24211
2019-11-19,002138,顺络电子,23.5,23.61,23.06,23.42,172170.0,401794880.0,19210
2019-11-20,002138,顺络电子,23.4,23.52,22.48,22.63,244548.0,560296640.0,25387
2019-11-21,002138,顺络电子,22.47,22.95,22.33,22.68,140056.0,318097888.0,18426
2019-11-22,002138,顺络电子,22.88,24.59,22.86,23.39,398787.0,943178048.0,47867
2019-11-25,002138,顺络电子,23.5,23.5,21.83,22.46,313831.0,707514688.0,32352
2019-11-26,002138,顺络电子,22.66,22.93,21.9,22.08,170046.0,380326048.0,22197
2019-11-27,002138,顺络电子,22.2,22.95,22.04,22.6,180044.0,407000288.0,25705
2019-11-28,002138,顺络电子,22.64,23.89,22.41,23.65,334800.0,777243520.0,32551
2019-11-29,002138,顺络电子,23.6,23.8,22.93,23.32,198925.0,465382304.0,25924
2019-12-02,002138,顺络电子,23.46,24.99,23.06,24.7,355275.0,864854656.0,38063
2019-12-03,002138,顺络电子,24.47,24.75,24.11,24.72,203155.0,496383104.0,27138
2019-12-04,002138,顺络电子,24.4,25.19,24.16,24.97,319128.0,786440192.0,33840
2019-12-05,002138,顺络电子,24.8,25.45,24.6,24.6,376807.0,942936768.0,34216
2019-12-06,002138,顺络电子,24.81,25.07,24.18,24.76,325531.0,799496512.0,26970
2019-12-09,002138,顺络电子,24.8,25.86,24.73,25.1,397589.0,1006016192.0,37227
2019-12-10,002138,顺络电子,24.71,25.24,24.35,25.22,351726.0,872478272.0,29029
2019-12-11,002138,顺络电子,25.22,25.24,23.92,23.96,376259.0,918533632.0,34944
2019-12-12,002138,顺络电子,23.77,24.74,23.61,24.3,284803.0,693326848.0,23994
2019-12-13,002138,顺络电子,24.6,24.65,23.82,24.43,213061.0,518203648.0,18658
2019-12-16,002138,顺络电子,24.7,25.46,24.65,25.17,321735.0,806943360.0,30300
2019-12-17,002138,顺络电子,24.95,26.0,24.86,25.94,386978.0,982472832.0,32661
2019-12-18,002138,顺络电子,25.73,26.2,25.03,25.2,385981.0,987730880.0,37185
2019-12-19,002138,顺络电子,25.06,25.29,24.45,24.9,223629.0,554949632.0,22086
2019-12-20,002138,顺络电子,24.9,25.1,24.54,24.8,134597.0,333375648.0,14514
2019-12-23,002138,顺络电子,24.4,24.66,23.87,23.9,184938.0,448287136.0,18328
2019-12-24,002138,顺络电子,24.02,24.26,23.41,24.23,171276.0,409856224.0,18223
2019-12-25,002138,顺络电子,24.0,24.94,23.9,24.75,173965.0,427931904.0,17380
2019-12-26,002138,顺络电子,24.59,24.89,24.4,24.56,129226.0,317649408.0,13766
2019-12-27,002138,顺络电子,24.5,24.68,23.65,23.68,173354.0,418442144.0,16892
2019-12-30,002138,顺络电子,23.51,23.52,22.76,23.2,203353.0,470646016.0,21566
2019-12-31,002138,顺络电子,23.21,23.51,22.75,22.9,211910.0,487571040.0,21828
2020-01-02,002138,顺络电子,23.1,23.88,23.0,23.7,267710.0,629888576.0,29471
2020-01-03,002138,顺络电子,23.93,25.81,23.9,25.15,473847.0,1186272384.0,43079
2020-01-06,002138,顺络电子,25.05,26.08,24.91,25.79,405550.0,1039658688.0,43621
2020-01-07,002138,顺络电子,25.8,26.24,25.38,25.78,213404.0,549619584.0,26188
2020-01-08,002138,顺络电子,25.68,26.12,25.26,25.49,238597.0,611114240.0,26672
2020-01-09,002138,顺络电子,25.87,26.12,25.38,25.89,212765.0,546622912.0,25470
2020-01-10,002138,顺络电子,25.97,26.08,25.25,25.61,171064.0,438328800.0,21630
2020-01-13,002138,顺络电子,25.51,26.23,25.33,26.01,234086.0,604999936.0,25589
2020-01-14,002138,顺络电子,26.43,26.67,25.0,25.06,338451.0,862323008.0,38786
2020-01-15,002138,顺络电子,25.08,25.62,24.98,25.31,198265.0,501608352.0,24439
2020-01-16,002138,顺络电子,25.41,25.84,25.26,25.36,205164.0,524722656.0,21875
2020-01-17,002138,顺络电子,25.5,25.57,24.96,25.09,135971.0,343367488.0,19255
2020-01-20,002138,顺络电子,25.1,26.0,25.03,25.71,207880.0,532665696.0,21146
2020-01-21,002138,顺络电子,25.75,26.16,25.57,25.79,192425.0,496912416.0,25043
2020-01-22,002138,顺络电子,25.65,25.82,24.28,25.66,318006.0,795806912.0,36149
2020-01-23,002138,顺络电子,25.28,26.86,24.58,25.12,367822.0,953728768.0,40040
2020-02-03,002138,顺络电子,22.59,22.77,22.59,22.59,149322.0,337473888.0,10268
2020-02-04,002138,顺络电子,22.1,23.1,21.98,22.84,317060.0,714301120.0,34664
2020-02-05,002138,顺络电子,22.84,23.65,22.15,22.44,343541.0,784716480.0,35203
2020-02-06,002138,顺络电子,22.41,23.35,21.97,23.22,380711.0,856794304.0,35167
2020-02-07,002138,顺络电子,23.62,23.77,23.1,23.69,407666.0,955929088.0,39488
2020-02-10,002138,顺络电子,23.53,23.76,23.05,23.69,320755.0,751180160.0,31147
2020-02-11,002138,顺络电子,23.52,24.08,23.3,23.82,311138.0,737033088.0,30948
2020-02-12,002138,顺络电子,24.24,24.35,23.63,24.25,343890.0,826858944.0,25947
2020-02-13,002138,顺络电子,24.1,24.9,23.91,24.24,310419.0,757474176.0,32205
2020-02-14,002138,顺络电子,24.1,25.1,24.02,24.49,268756.0,662186944.0,25390
2020-02-17,002138,顺络电子,24.79,25.78,24.68,25.64,304686.0,767759104.0,27678
2020-02-18,002138,顺络电子,25.74,26.41,25.33,26.4,323718.0,837448576.0,30533
2020-02-19,002138,顺络电子,26.18,26.9,25.93,26.0,323498.0,851945792.0,28940
2020-02-20,002138,顺络电子,26.22,26.47,25.41,26.2,355693.0,922970624.0,30132
2020-02-21,002138,顺络电子,26.54,27.6,26.48,27.25,485529.0,1310872320.0,39824
2020-02-24,002138,顺络电子,27.55,29.98,27.26,29.49,613241.0,1767396096.0,46888
2020-02-25,002138,顺络电子,28.64,31.73,28.07,31.45,709430.0,2137935872.0,60010
2020-02-26,002138,顺络电子,31.09,31.09,28.48,28.82,461785.0,1372830464.0,45928
2020-02-27,002138,顺络电子,29.0,30.54,28.28,29.09,378352.0,1110079488.0,39073
2020-02-28,002138,顺络电子,27.35,27.97,26.16,26.31,449580.0,1205635200.0,41325
2020-03-02,002138,顺络电子,26.95,27.32,25.58,26.8,433558.0,1151816320.0,34824
2020-03-03,002138,顺络电子,27.31,27.87,26.3,26.67,360379.0,977435648.0,33696
2020-03-04,002138,顺络电子,26.3,26.59,25.03,25.63,450734.0,1161009280.0,42546
2020-03-05,002138,顺络电子,26.3,26.42,25.31,25.92,308311.0,796179200.0,31405
2020-03-06,002138,顺络电子,25.53,25.97,25.35,25.42,210273.0,538588032.0,23369
2020-03-09,002138,顺络电子,24.8,24.8,23.18,23.18,378611.0,906293568.0,40345
2020-03-10,002138,顺络电子,22.91,24.44,22.68,24.42,293823.0,695475968.0,32024
2020-03-11,002138,顺络电子,24.4,24.86,23.63,23.66,246509.0,598313216.0,25861
2020-03-12,002138,顺络电子,23.24,23.91,22.71,23.13,240251.0,559683072.0,25198
2020-03-13,002138,顺络电子,21.76,23.17,21.68,22.7,273963.0,615087936.0,27746
2020-03-16,002138,顺络电子,22.87,22.96,20.46,20.72,399269.0,861819648.0,45236
2020-03-17,002138,顺络电子,21.01,21.39,19.99,20.88,288834.0,597693632.0,39055
2020-03-18,002138,顺络电子,21.13,22.01,20.91,20.98,304661.0,652594816.0,35491
2020-03-19,002138,顺络电子,21.11,21.78,20.89,21.73,275816.0,589065024.0,34036
2020-03-20,002138,顺络电子,22.12,22.19,21.42,21.79,188168.0,409492800.0,20649
2020-03-23,002138,顺络电子,20.95,21.28,20.11,20.23,204321.0,423279808.0,24391
2020-03-24,002138,顺络电子,20.8,20.92,19.58,20.59,187351.0,380781504.0,19444
2020-03-25,002138,顺络电子,21.3,21.45,20.98,21.23,205684.0,437089344.0,20140
2020-03-26,002138,顺络电子,21.03,21.14,20.44,20.6,135369.0,281835200.0,16633
2020-03-27,002138,顺络电子,21.03,21.42,20.59,20.68,200855.0,422260384.0,30969
2020-03-30,002138,顺络电子,20.2,20.3,19.7,20.06,191537.0,382209568.0,21445
2020-03-31,002138,顺络电子,20.36,20.55,19.93,20.01,125605.0,255013408.0,14136
2020-04-01,002138,顺络电子,20.16,20.62,19.85,20.2,160747.0,327182048.0,18730
2020-04-02,002138,顺络电子,20.06,21.1,20.05,21.07,208542.0,429524480.0,24057
2020-04-03,002138,顺络电子,20.97,21.05,20.45,20.53,137009.0,283511904.0,15871
2020-04-07,002138,顺络电子,21.3,21.4,20.93,21.18,168113.0,355189984.0,18880
2020-04-08,002138,顺络电子,21.19,21.82,21.02,21.82,220342.0,474317376.0,27825
2020-04-09,002138,顺络电子,22.0,22.0,21.57,21.6,136604.0,296401344.0,14505
2020-04-10,002138,顺络电子,21.62,21.69,20.69,20.85,150233.0,316831136.0,16496
2020-04-13,002138,顺络电子,20.68,20.68,20.19,20.33,95376.0,194678000.0,13589
2020-04-14,002138,顺络电子,20.54,20.93,20.48,20.89,109041.0,225641824.0,14233
2020-04-15,002138,顺络电子,20.98,21.36,20.78,21.06,142036.0,299519456.0,17187
2020-04-16,002138,顺络电子,20.85,21.41,20.6,21.21,153458.0,322341568.0,23130
2020-04-17,002138,顺络电子,21.46,22.01,21.46,21.65,247832.0,539013760.0,31216
2020-04-20,002138,顺络电子,22.04,22.11,21.79,21.94,172125.0,378046368.0,33816
2020-04-21,002138,顺络电子,21.89,21.89,21.3,21.55,118217.0,254560512.0,18785
2020-04-22,002138,顺络电子,21.4,21.87,21.28,21.75,120848.0,262369872.0,17530
2020-04-23,002138,顺络电子,21.92,21.97,21.36,21.4,123443.0,267489968.0,17546
2020-04-24,002138,顺络电子,21.51,21.6,20.54,20.75,127693.0,267881056.0,16410
